user_id,created_at,tweet_text,score
951940669156798465,"03/30/2020, 15:48:15","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1049090376496308225,"03/30/2020, 15:48:17","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1237540282935037952,"03/30/2020, 15:48:27","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1242501696930136065,"03/30/2020, 15:48:37","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
801457817689395200,"03/30/2020, 15:48:56","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1238971859489734662,"03/30/2020, 15:49:43","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1136433507855736832,"03/30/2020, 15:49:56","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
777256311440478208,"03/30/2020, 15:50:26","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
947421367300968449,"03/30/2020, 15:50:28","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1849839132,"03/30/2020, 15:50:52","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1060732734111268864,"03/30/2020, 15:50:58","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1212054942338256896,"03/30/2020, 15:51:01","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
289029665,"03/30/2020, 15:51:11","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
915015918056505346,"03/30/2020, 15:51:25","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
193332158,"03/30/2020, 15:51:37","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
199010943,"03/30/2020, 15:51:40","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1547845909,"03/30/2020, 15:51:40","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
622888666,"03/30/2020, 15:52:21","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1168191552423956486,"03/30/2020, 15:52:31","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
701425053473251328,"03/30/2020, 15:52:31","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
2678343145,"03/30/2020, 15:52:34","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
24164197,"03/30/2020, 15:52:48","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
17734932,"03/30/2020, 15:52:49","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
2440620382,"03/30/2020, 15:53:32","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1027609308022824960,"03/30/2020, 15:53:32","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
754409549298176000,"03/30/2020, 15:53:34","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1159441630279196674,"03/30/2020, 15:53:43","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1461694087,"03/30/2020, 15:53:45","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1655766132,"03/30/2020, 15:53:45","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
397765992,"03/30/2020, 15:53:56","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
26805247,"03/30/2020, 15:54:01","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
3307577527,"03/30/2020, 15:54:07","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
155875965,"03/30/2020, 15:54:20","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1110281349284458496,"03/30/2020, 15:54:22","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1171792040721432577,"03/30/2020, 15:54:24","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
958044109847040000,"03/30/2020, 15:54:42","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
948716180688261122,"03/30/2020, 15:54:46","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
2552804286,"03/30/2020, 15:54:53","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
2413797489,"03/30/2020, 15:55:21","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
743664672,"03/30/2020, 15:55:37","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
814218163386716160,"03/30/2020, 15:55:54","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1068217125200961536,"03/30/2020, 15:55:59","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1189976563196006400,"03/30/2020, 15:56:26","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
2502814457,"03/30/2020, 15:56:43","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
269286787,"03/30/2020, 15:56:50","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
783527620289921028,"03/30/2020, 15:57:14","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
77007627,"03/30/2020, 15:57:36","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
191326081,"03/30/2020, 15:58:37","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
20536590,"03/30/2020, 15:59:02","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
345343418,"03/30/2020, 15:59:05","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
2984618539,"03/30/2020, 15:59:23","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
814873095752318976,"03/30/2020, 15:59:39","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
594197204,"03/30/2020, 15:59:50","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
834952655126540288,"03/30/2020, 15:59:55","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1148650886400544769,"03/30/2020, 16:00:05","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
399745111,"03/30/2020, 16:00:15","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1928325530,"03/30/2020, 16:00:36","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
5070001,"03/30/2020, 16:00:45","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
48977408,"03/30/2020, 16:00:46","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
51021510,"03/30/2020, 16:01:07","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
4861629630,"03/30/2020, 16:01:14","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1028500690396762112,"03/30/2020, 16:01:33","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
756934080436899840,"03/30/2020, 16:01:46","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1162188707320848384,"03/30/2020, 16:02:00","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
826921231785947137,"03/30/2020, 16:02:01","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1343922242,"03/30/2020, 16:02:09","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
2327612324,"03/30/2020, 16:02:11","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
307574569,"03/30/2020, 16:02:13","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
808787640,"03/30/2020, 16:02:19","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1007522220,"03/30/2020, 16:02:21","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
805897612306116608,"03/30/2020, 16:02:32","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
976215451662503937,"03/30/2020, 16:02:43","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
847853085049454593,"03/30/2020, 16:02:49","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1165964294011412480,"03/30/2020, 16:03:17","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
916757223208095745,"03/30/2020, 16:03:34","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
17836700,"03/30/2020, 16:03:58","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
531938519,"03/30/2020, 16:04:04","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1166775586473144320,"03/30/2020, 16:04:07","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
2290042176,"03/30/2020, 16:04:08","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
4393472780,"03/30/2020, 16:04:19","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
369251276,"03/30/2020, 16:04:35","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1194471026219859969,"03/30/2020, 16:04:50","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
33370643,"03/30/2020, 16:05:06","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
2317444732,"03/30/2020, 16:05:30","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
864630988562935808,"03/30/2020, 16:05:51","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
29375457,"03/30/2020, 16:06:00","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1167139664865714178,"03/30/2020, 16:06:04","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1111255962449596416,"03/30/2020, 16:06:24","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
146865554,"03/30/2020, 16:06:29","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1120587398411218944,"03/30/2020, 16:06:39","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
740935255251685376,"03/30/2020, 16:06:47","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
3577498395,"03/30/2020, 16:06:48","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
288256992,"03/30/2020, 16:07:13","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
513087375,"03/30/2020, 16:07:54","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
29738565,"03/30/2020, 16:08:21","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1148409151493591041,"03/30/2020, 16:08:30","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
3687755901,"03/30/2020, 16:08:38","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
855707634,"03/30/2020, 16:08:39","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
115572490,"03/30/2020, 16:09:56","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1058531264234311680,"03/30/2020, 16:09:57","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
3111925987,"03/30/2020, 16:10:34","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
173472131,"03/30/2020, 16:10:45","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1101924573124145153,"03/30/2020, 16:11:16","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
73907297,"03/30/2020, 16:11:18","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
975366216561938432,"03/30/2020, 16:11:28","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
238021510,"03/30/2020, 16:11:44","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1240767163306315781,"03/30/2020, 16:11:58","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1092909953189376001,"03/30/2020, 16:11:59","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
846937712,"03/30/2020, 16:11:59","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
831163546356633601,"03/30/2020, 16:12:01","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1021035138803818496,"03/30/2020, 16:12:01","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
605724275,"03/30/2020, 16:12:06","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
318797695,"03/30/2020, 16:12:15","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1241779224463183882,"03/30/2020, 16:12:40","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1703659424,"03/30/2020, 16:12:45","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1147283824482512896,"03/30/2020, 16:12:53","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
101021872,"03/30/2020, 16:12:58","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
62919946,"03/30/2020, 16:14:06","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
753351917565308928,"03/30/2020, 16:15:35","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
705583838328541184,"03/30/2020, 16:15:48","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1615987513,"03/30/2020, 16:16:01","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
570071065,"03/30/2020, 16:16:03","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
301744625,"03/30/2020, 16:16:11","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
312922724,"03/30/2020, 16:17:01","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
823315983892770816,"03/30/2020, 16:17:15","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1305091801,"03/30/2020, 16:17:15","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1576164757,"03/30/2020, 16:17:24","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
405628741,"03/30/2020, 16:17:31","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
2535865873,"03/30/2020, 16:18:02","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
2996134499,"03/30/2020, 16:18:08","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
705228193318318081,"03/30/2020, 16:18:13","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
830154113237340160,"03/30/2020, 16:18:28","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
289965012,"03/30/2020, 16:18:39","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
982256167953940482,"03/30/2020, 16:18:46","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
533735949,"03/30/2020, 16:18:54","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1183906335093673984,"03/30/2020, 16:19:17","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1087470037018075136,"03/30/2020, 16:19:21","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1058032462251597824,"03/30/2020, 16:19:29","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
264369611,"03/30/2020, 16:20:26","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
561470367,"03/30/2020, 16:21:37","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
874179554,"03/30/2020, 16:21:50","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1086643858144923648,"03/30/2020, 16:21:54","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
3404533511,"03/30/2020, 16:22:04","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1204186935499120642,"03/30/2020, 16:22:14","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1105142026398515207,"03/30/2020, 16:22:25","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1200458568035684352,"03/30/2020, 16:22:44","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
77999169,"03/30/2020, 16:23:01","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1005908103928406016,"03/30/2020, 16:23:05","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
912070250056736768,"03/30/2020, 16:23:30","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
2732502536,"03/30/2020, 16:23:41","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
888377229197025280,"03/30/2020, 16:24:13","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
987791406,"03/30/2020, 16:24:24","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1216861610,"03/30/2020, 16:24:59","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
110432055,"03/30/2020, 16:25:02","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1539388992,"03/30/2020, 16:25:14","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
896795217642356736,"03/30/2020, 16:25:20","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
191812608,"03/30/2020, 16:25:34","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
17090784,"03/30/2020, 16:25:45","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
785314787366502400,"03/30/2020, 16:25:48","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
33350866,"03/30/2020, 16:25:55","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1081037437877522434,"03/30/2020, 16:26:05","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
3094730168,"03/30/2020, 16:26:31","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
21800306,"03/30/2020, 16:26:32","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
815383267918643200,"03/30/2020, 16:26:33","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
340873752,"03/30/2020, 16:27:21","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
830056318773899266,"03/30/2020, 16:28:08","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1191012556137209857,"03/30/2020, 16:28:08","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1186355470690410498,"03/30/2020, 16:28:11","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
754342207168061440,"03/30/2020, 16:28:40","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1243614123700539392,"03/30/2020, 16:28:41","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
709173571982114817,"03/30/2020, 16:29:38","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1144752941418635264,"03/30/2020, 16:29:55","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
3229910619,"03/30/2020, 16:30:01","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
773937576327643136,"03/30/2020, 16:30:10","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
2920041180,"03/30/2020, 16:30:37","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
787790110452441088,"03/30/2020, 16:31:07","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
2280902786,"03/30/2020, 16:31:34","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
999289886615179265,"03/30/2020, 16:31:35","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
951223886703669248,"03/30/2020, 16:31:42","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
860533263194103808,"03/30/2020, 16:32:05","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
960542655473160193,"03/30/2020, 16:32:06","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1029449525746917376,"03/30/2020, 16:32:56","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
584117374,"03/30/2020, 16:33:54","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
1191749470297427970,"03/30/2020, 16:33:55","RT @RealCandaceO: The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease",3.797389
